transaction_id,amount,date,type,original_transaction_id
TXN-1498,141.16,2026-03-10 00:00:00,payment,
TXN-1499,9.74,2026-03-10 00:00:00,payment,
TXN-1500,36.5,2026-03-11 00:00:00,payment,
TXN-1501,142.83,2026-03-11 00:00:00,payment,
TXN-1502,19.41,2026-03-11 00:00:00,payment,
TXN-1503,83.95,2026-03-11 00:00:00,payment,
TXN-1504,13.78,2026-03-11 00:00:00,payment,
TXN-1505,32.52,2026-03-11 00:00:00,payment,
TXN-1506,142.61,2026-03-11 00:00:00,payment,
TXN-1507,18.29,2026-03-11 00:00:00,payment,
TXN-1508,98.05,2026-03-11 00:00:00,payment,
TXN-1509,12.33,2026-03-11 00:00:00,payment,
TXN-1510,40.32,2026-03-11 00:00:00,payment,
TXN-1511,119.11,2026-03-11 00:00:00,payment,
TXN-1512,14.95,2026-03-11 00:00:00,payment,
TXN-1513,90.03,2026-03-11 00:00:00,payment,
TXN-1514,52.64,2026-03-11 00:00:00,payment,
TXN-1515,119.35,2026-03-11 00:00:00,payment,
TXN-1516,45.2,2026-03-11 00:00:00,payment,
TXN-1517,148.19,2026-03-11 00:00:00,payment,
TXN-1518,120.78,2026-03-11 00:00:00,payment,
TXN-1519,100.85,2026-03-11 00:00:00,payment,
TXN-1520,24.11,2026-03-11 00:00:00,payment,
TXN-1521,119.55,2026-03-11 00:00:00,payment,
TXN-1522,90.38,2026-03-11 00:00:00,payment,
TXN-1523,30.27,2026-03-11 00:00:00,payment,
TXN-1524,23.38,2026-03-11 00:00:00,payment,
TXN-1525,81.28,2026-03-11 00:00:00,payment,
TXN-1526,74.06,2026-03-11 00:00:00,payment,
TXN-1527,79.42,2026-03-11 00:00:00,payment,
TXN-1528,70.54,2026-03-11 00:00:00,payment,
TXN-1529,142.09,2026-03-11 00:00:00,payment,
TXN-1530,110.45,2026-03-11 00:00:00,payment,
TXN-1531,71.42,2026-03-11 00:00:00,payment,
TXN-1532,13.82,2026-03-11 00:00:00,payment,
TXN-1533,127.86,2026-03-11 00:00:00,payment,
TXN-1534,104.48,2026-03-11 00:00:00,payment,
TXN-1535,108.3,2026-03-11 00:00:00,payment,
TXN-1536,15.66,2026-03-11 00:00:00,payment,
TXN-1537,51.71,2026-03-11 00:00:00,payment,
TXN-1538,14.52,2026-03-11 00:00:00,payment,
TXN-1539,95.53,2026-03-11 00:00:00,payment,
TXN-1540,60.23,2026-03-11 00:00:00,payment,
TXN-1541,70.79,2026-03-11 00:00:00,payment,
TXN-1542,19.38,2026-03-11 00:00:00,payment,
TXN-1543,128.65,2026-03-11 00:00:00,payment,
TXN-1544,67.36,2026-03-11 00:00:00,payment,
TXN-1545,65.0,2026-03-11 00:00:00,payment,
TXN-1546,62.82,2026-03-11 00:00:00,payment,
TXN-1547,50.32,2026-03-11 00:00:00,payment,
TXN-1548,101.44,2026-03-11 00:00:00,payment,
TXN-1549,143.27,2026-03-11 00:00:00,payment,
TXN-1550,14.73,2026-03-12 00:00:00,payment,
TXN-1551,18.52,2026-03-12 00:00:00,payment,
TXN-1552,112.97,2026-03-12 00:00:00,payment,
TXN-1553,122.71,2026-03-12 00:00:00,payment,
TXN-1554,90.04,2026-03-12 00:00:00,payment,
TXN-1555,102.15,2026-03-12 00:00:00,payment,
TXN-1556,56.27,2026-03-12 00:00:00,payment,
TXN-1557,130.87,2026-03-12 00:00:00,payment,
TXN-1558,145.42,2026-03-12 00:00:00,payment,
TXN-1559,55.99,2026-03-12 00:00:00,payment,
TXN-1560,27.44,2026-03-12 00:00:00,payment,
TXN-1561,37.52,2026-03-12 00:00:00,payment,
TXN-1562,55.77,2026-03-12 00:00:00,payment,
TXN-1563,21.66,2026-03-12 00:00:00,payment,
TXN-1564,88.24,2026-03-12 00:00:00,payment,
TXN-1565,127.55,2026-03-12 00:00:00,payment,
TXN-1566,93.3,2026-03-12 00:00:00,payment,
TXN-1567,9.2,2026-03-12 00:00:00,payment,
TXN-1568,106.89,2026-03-12 00:00:00,payment,
TXN-1569,138.62,2026-03-12 00:00:00,payment,
TXN-1570,5.89,2026-03-12 00:00:00,payment,
TXN-1571,87.12,2026-03-12 00:00:00,payment,
TXN-1572,15.09,2026-03-12 00:00:00,payment,
TXN-1573,18.3,2026-03-12 00:00:00,payment,
TXN-1574,59.55,2026-03-12 00:00:00,payment,
TXN-1575,54.43,2026-03-12 00:00:00,payment,
TXN-1576,50.19,2026-03-12 00:00:00,payment,
TXN-1577,117.64,2026-03-12 00:00:00,payment,
TXN-1578,133.08,2026-03-12 00:00:00,payment,
TXN-1579,27.82,2026-03-12 00:00:00,payment,
TXN-1580,102.73,2026-03-12 00:00:00,payment,
TXN-1581,69.25,2026-03-12 00:00:00,payment,
TXN-1582,75.42,2026-03-12 00:00:00,payment,
TXN-1583,65.06,2026-03-12 00:00:00,payment,
TXN-1584,114.47,2026-03-12 00:00:00,payment,
TXN-1585,55.05,2026-03-12 00:00:00,payment,
TXN-1586,46.07,2026-03-12 00:00:00,payment,
TXN-1587,81.41,2026-03-12 00:00:00,payment,
TXN-1588,11.59,2026-03-12 00:00:00,payment,
TXN-1589,147.74,2026-03-12 00:00:00,payment,
TXN-1590,6.11,2026-03-12 00:00:00,payment,
TXN-1591,142.07,2026-03-12 00:00:00,payment,
TXN-1592,115.8,2026-03-12 00:00:00,payment,
TXN-1593,52.58,2026-03-12 00:00:00,payment,
TXN-1594,77.12,2026-03-12 00:00:00,payment,
TXN-1595,30.48,2026-03-12 00:00:00,payment,
TXN-1596,82.22,2026-03-12 00:00:00,payment,
TXN-1597,77.54,2026-03-12 00:00:00,payment,
TXN-1598,15.45,2026-03-12 00:00:00,payment,
TXN-1599,68.25,2026-03-12 00:00:00,payment,
TXN-1600,138.57,2026-03-13 00:00:00,payment,
TXN-1601,88.49,2026-03-13 00:00:00,payment,
TXN-1602,107.88,2026-03-13 00:00:00,payment,
TXN-1603,46.98,2026-03-13 00:00:00,payment,
TXN-1604,8.02,2026-03-13 00:00:00,payment,
TXN-1605,29.92,2026-03-13 00:00:00,payment,
TXN-1606,125.64,2026-03-13 00:00:00,payment,
TXN-1607,17.78,2026-03-13 00:00:00,payment,
TXN-1608,40.28,2026-03-13 00:00:00,payment,
TXN-1609,80.97,2026-03-13 00:00:00,payment,
TXN-1610,131.23,2026-03-13 00:00:00,payment,
TXN-1611,37.13,2026-03-13 00:00:00,payment,
TXN-1612,16.08,2026-03-13 00:00:00,payment,
TXN-1613,81.94,2026-03-13 00:00:00,payment,
TXN-1614,136.36,2026-03-13 00:00:00,payment,
TXN-1615,55.91,2026-03-13 00:00:00,payment,
TXN-1616,39.26,2026-03-13 00:00:00,payment,
TXN-1617,42.12,2026-03-13 00:00:00,payment,
TXN-1618,92.35,2026-03-13 00:00:00,payment,
TXN-1619,30.69,2026-03-13 00:00:00,payment,
TXN-1620,72.27,2026-03-13 00:00:00,payment,
TXN-1621,103.76,2026-03-13 00:00:00,payment,
TXN-1622,130.32,2026-03-13 00:00:00,payment,
TXN-1623,26.89,2026-03-13 00:00:00,payment,
TXN-1624,72.99,2026-03-13 00:00:00,payment,
TXN-1625,120.47,2026-03-13 00:00:00,payment,
TXN-1626,56.03,2026-03-13 00:00:00,payment,
TXN-1627,50.01,2026-03-13 00:00:00,payment,
TXN-1628,10.45,2026-03-13 00:00:00,payment,
TXN-1629,125.6,2026-03-13 00:00:00,payment,
TXN-1630,98.48,2026-03-13 00:00:00,payment,
TXN-1631,94.18,2026-03-13 00:00:00,payment,
TXN-1632,72.09,2026-03-13 00:00:00,payment,
TXN-1633,70.21,2026-03-13 00:00:00,payment,
TXN-1634,51.62,2026-03-13 00:00:00,payment,
TXN-1635,77.7,2026-03-13 00:00:00,payment,
TXN-1636,70.33,2026-03-13 00:00:00,payment,
TXN-1637,147.45,2026-03-13 00:00:00,payment,
TXN-1638,78.16,2026-03-13 00:00:00,payment,
TXN-1639,10.68,2026-03-13 00:00:00,payment,
TXN-1640,148.69,2026-03-13 00:00:00,payment,
TXN-1641,57.77,2026-03-13 00:00:00,payment,
TXN-1642,61.18,2026-03-13 00:00:00,payment,
TXN-1643,103.44,2026-03-13 00:00:00,payment,
TXN-1644,119.44,2026-03-13 00:00:00,payment,
TXN-1645,14.56,2026-03-13 00:00:00,payment,
TXN-1646,85.9,2026-03-13 00:00:00,payment,
TXN-1647,46.2,2026-03-13 00:00:00,payment,
TXN-1648,53.34,2026-03-13 00:00:00,payment,
TXN-1649,137.93,2026-03-13 00:00:00,payment,
TXN-1650,145.32,2026-03-14 00:00:00,payment,
TXN-1651,23.7,2026-03-14 00:00:00,payment,
TXN-1652,49.89,2026-03-14 00:00:00,payment,
TXN-1653,98.31,2026-03-14 00:00:00,payment,
TXN-1654,122.91,2026-03-14 00:00:00,payment,
TXN-1655,98.67,2026-03-14 00:00:00,payment,
TXN-1656,78.73,2026-03-14 00:00:00,payment,
TXN-1657,57.58,2026-03-14 00:00:00,payment,
TXN-1658,142.92,2026-03-14 00:00:00,payment,
TXN-1659,142.41,2026-03-14 00:00:00,payment,
TXN-1660,32.84,2026-03-14 00:00:00,payment,
TXN-1661,27.47,2026-03-14 00:00:00,payment,
TXN-1662,127.44,2026-03-14 00:00:00,payment,
TXN-1663,78.62,2026-03-14 00:00:00,payment,
TXN-1664,100.98,2026-03-14 00:00:00,payment,
TXN-1665,91.6,2026-03-14 00:00:00,payment,
TXN-1666,28.53,2026-03-14 00:00:00,payment,
TXN-1667,109.57,2026-03-14 00:00:00,payment,
TXN-1668,64.57,2026-03-14 00:00:00,payment,
TXN-1669,145.59,2026-03-14 00:00:00,payment,
TXN-1670,114.1,2026-03-14 00:00:00,payment,
TXN-1671,38.93,2026-03-14 00:00:00,payment,
TXN-1672,49.87,2026-03-14 00:00:00,payment,
TXN-1673,136.08,2026-03-14 00:00:00,payment,
TXN-1674,58.34,2026-03-14 00:00:00,payment,
TXN-1675,71.94,2026-03-14 00:00:00,payment,
TXN-1676,117.83,2026-03-14 00:00:00,payment,
TXN-1677,145.11,2026-03-14 00:00:00,payment,
TXN-1678,121.18,2026-03-14 00:00:00,payment,
TXN-1679,131.59,2026-03-14 00:00:00,payment,
TXN-1680,97.97,2026-03-14 00:00:00,payment,
TXN-1681,85.41,2026-03-14 00:00:00,payment,
TXN-1682,108.15,2026-03-14 00:00:00,payment,
TXN-1683,46.33,2026-03-14 00:00:00,payment,
TXN-1684,44.55,2026-03-14 00:00:00,payment,
TXN-1685,125.5,2026-03-14 00:00:00,payment,
TXN-1686,142.23,2026-03-14 00:00:00,payment,
TXN-1687,123.42,2026-03-14 00:00:00,payment,
TXN-1688,139.92,2026-03-14 00:00:00,payment,
TXN-1689,12.72,2026-03-14 00:00:00,payment,
TXN-1690,39.19,2026-03-14 00:00:00,payment,
TXN-1691,59.36,2026-03-14 00:00:00,payment,
TXN-1692,51.21,2026-03-14 00:00:00,payment,
TXN-1693,126.68,2026-03-14 00:00:00,payment,
TXN-1694,119.75,2026-03-14 00:00:00,payment,
TXN-1695,10.55,2026-03-14 00:00:00,payment,
TXN-1696,105.93,2026-03-14 00:00:00,payment,
TXN-1697,115.03,2026-03-14 00:00:00,payment,
TXN-1698,70.05,2026-03-14 00:00:00,payment,
TXN-1699,136.35,2026-03-14 00:00:00,payment,
TXN-1700,42.11,2026-03-15 00:00:00,payment,
TXN-1701,84.58,2026-03-15 00:00:00,payment,
TXN-1702,21.12,2026-03-15 00:00:00,payment,
TXN-1703,39.46,2026-03-15 00:00:00,payment,
TXN-1704,11.92,2026-03-15 00:00:00,payment,
TXN-1705,97.65,2026-03-15 00:00:00,payment,
TXN-1706,14.11,2026-03-15 00:00:00,payment,
TXN-1707,91.53,2026-03-15 00:00:00,payment,
TXN-1708,96.63,2026-03-15 00:00:00,payment,
TXN-1709,109.19,2026-03-15 00:00:00,payment,
TXN-1710,67.24,2026-03-15 00:00:00,payment,
TXN-1711,39.88,2026-03-15 00:00:00,payment,
TXN-1712,32.16,2026-03-15 00:00:00,payment,
TXN-1713,80.91,2026-03-15 00:00:00,payment,
TXN-1714,14.81,2026-03-15 00:00:00,payment,
TXN-1715,61.62,2026-03-15 00:00:00,payment,
TXN-1716,11.31,2026-03-15 00:00:00,payment,
TXN-1717,147.25,2026-03-15 00:00:00,payment,
TXN-1718,113.36,2026-03-15 00:00:00,payment,
TXN-1719,119.34,2026-03-15 00:00:00,payment,
TXN-1720,39.96,2026-03-15 00:00:00,payment,
TXN-1721,116.87,2026-03-15 00:00:00,payment,
TXN-1722,24.34,2026-03-15 00:00:00,payment,
TXN-1723,84.17,2026-03-15 00:00:00,payment,
TXN-1724,125.41,2026-03-15 00:00:00,payment,
TXN-1725,147.22,2026-03-15 00:00:00,payment,
TXN-1726,96.6,2026-03-15 00:00:00,payment,
TXN-1727,14.15,2026-03-15 00:00:00,payment,
TXN-1728,10.36,2026-03-15 00:00:00,payment,
TXN-1729,11.35,2026-03-15 00:00:00,payment,
TXN-1730,133.44,2026-03-15 00:00:00,payment,
TXN-1731,140.34,2026-03-15 00:00:00,payment,
TXN-1732,148.42,2026-03-15 00:00:00,payment,
TXN-1733,41.73,2026-03-15 00:00:00,payment,
TXN-1734,46.49,2026-03-15 00:00:00,payment,
TXN-1735,130.54,2026-03-15 00:00:00,payment,
TXN-1736,44.62,2026-03-15 00:00:00,payment,
TXN-1737,68.36,2026-03-15 00:00:00,payment,
TXN-1738,112.78,2026-03-15 00:00:00,payment,
TXN-1739,54.16,2026-03-15 00:00:00,payment,
TXN-1740,76.95,2026-03-15 00:00:00,payment,
TXN-1741,58.27,2026-03-15 00:00:00,payment,
TXN-1742,121.17,2026-03-15 00:00:00,payment,
TXN-1743,16.44,2026-03-15 00:00:00,payment,
TXN-1744,84.09,2026-03-15 00:00:00,payment,
TXN-1745,19.88,2026-03-15 00:00:00,payment,
TXN-1746,100.83,2026-03-15 00:00:00,payment,
TXN-1747,69.66,2026-03-15 00:00:00,payment,
TXN-1748,29.16,2026-03-15 00:00:00,payment,
TXN-1749,55.97,2026-03-15 00:00:00,payment,
TXN-1750,110.39,2026-03-16 00:00:00,payment,
TXN-1751,94.15,2026-03-16 00:00:00,payment,
TXN-1752,44.81,2026-03-16 00:00:00,payment,
TXN-1753,15.88,2026-03-16 00:00:00,payment,
TXN-1754,57.68,2026-03-16 00:00:00,payment,
TXN-1755,143.15,2026-03-16 00:00:00,payment,
TXN-1756,128.06,2026-03-16 00:00:00,payment,
TXN-1757,10.05,2026-03-16 00:00:00,payment,
TXN-1758,39.22,2026-03-16 00:00:00,payment,
TXN-1759,57.51,2026-03-16 00:00:00,payment,
TXN-1760,92.74,2026-03-16 00:00:00,payment,
TXN-1761,142.58,2026-03-16 00:00:00,payment,
TXN-1762,69.37,2026-03-16 00:00:00,payment,
TXN-1763,88.22,2026-03-16 00:00:00,payment,
TXN-1764,62.71,2026-03-16 00:00:00,payment,
TXN-1765,41.19,2026-03-16 00:00:00,payment,
TXN-1766,8.76,2026-03-16 00:00:00,payment,
TXN-1767,77.36,2026-03-16 00:00:00,payment,
TXN-1768,137.46,2026-03-16 00:00:00,payment,
TXN-1769,42.96,2026-03-16 00:00:00,payment,
TXN-1770,107.09,2026-03-16 00:00:00,payment,
TXN-1771,149.47,2026-03-16 00:00:00,payment,
TXN-1772,105.63,2026-03-16 00:00:00,payment,
TXN-1773,34.03,2026-03-16 00:00:00,payment,
TXN-1774,128.66,2026-03-16 00:00:00,payment,
TXN-1775,30.04,2026-03-16 00:00:00,payment,
TXN-1776,149.6,2026-03-16 00:00:00,payment,
TXN-1777,101.84,2026-03-16 00:00:00,payment,
TXN-1778,84.75,2026-03-16 00:00:00,payment,
TXN-1779,134.24,2026-03-16 00:00:00,payment,
TXN-1780,108.21,2026-03-16 00:00:00,payment,
TXN-1781,120.09,2026-03-16 00:00:00,payment,
TXN-1782,22.6,2026-03-16 00:00:00,payment,
TXN-1783,119.85,2026-03-16 00:00:00,payment,
TXN-1784,119.6,2026-03-16 00:00:00,payment,
TXN-1785,57.33,2026-03-16 00:00:00,payment,
TXN-1786,72.77,2026-03-16 00:00:00,payment,
TXN-1787,93.73,2026-03-16 00:00:00,payment,
TXN-1788,14.53,2026-03-16 00:00:00,payment,
TXN-1789,149.94,2026-03-16 00:00:00,payment,
TXN-1790,81.23,2026-03-16 00:00:00,payment,
TXN-1791,124.38,2026-03-16 00:00:00,payment,
TXN-1792,23.17,2026-03-16 00:00:00,payment,
TXN-1793,98.14,2026-03-16 00:00:00,payment,
TXN-1794,72.55,2026-03-16 00:00:00,payment,
TXN-1795,23.61,2026-03-16 00:00:00,payment,
TXN-1796,116.33,2026-03-16 00:00:00,payment,
TXN-1797,67.73,2026-03-16 00:00:00,payment,
TXN-1798,125.55,2026-03-16 00:00:00,payment,
TXN-1799,49.1,2026-03-16 00:00:00,payment,
TXN-1800,51.79,2026-03-17 00:00:00,payment,
TXN-1801,55.17,2026-03-17 00:00:00,payment,
TXN-1802,127.66,2026-03-17 00:00:00,payment,
TXN-1803,33.46,2026-03-17 00:00:00,payment,
TXN-1804,23.15,2026-03-17 00:00:00,payment,
TXN-1805,94.09,2026-03-17 00:00:00,payment,
TXN-1806,77.87,2026-03-17 00:00:00,payment,
TXN-1807,90.81,2026-03-17 00:00:00,payment,
TXN-1808,29.82,2026-03-17 00:00:00,payment,
TXN-1809,127.17,2026-03-17 00:00:00,payment,
TXN-1810,124.66,2026-03-17 00:00:00,payment,
TXN-1811,16.78,2026-03-17 00:00:00,payment,
TXN-1812,99.41,2026-03-17 00:00:00,payment,
TXN-1813,94.63,2026-03-17 00:00:00,payment,
TXN-1814,77.22,2026-03-17 00:00:00,payment,
TXN-1815,98.08,2026-03-17 00:00:00,payment,
TXN-1816,75.03,2026-03-17 00:00:00,payment,
TXN-1817,48.13,2026-03-17 00:00:00,payment,
TXN-1818,104.85,2026-03-17 00:00:00,payment,
TXN-1819,68.74,2026-03-17 00:00:00,payment,
TXN-1820,72.34,2026-03-17 00:00:00,payment,
TXN-1821,92.97,2026-03-17 00:00:00,payment,
TXN-1822,129.92,2026-03-17 00:00:00,payment,
TXN-1823,111.46,2026-03-17 00:00:00,payment,
TXN-1824,146.43,2026-03-17 00:00:00,payment,
TXN-1825,115.3,2026-03-17 00:00:00,payment,
TXN-1826,51.27,2026-03-17 00:00:00,payment,
TXN-1827,22.77,2026-03-17 00:00:00,payment,
TXN-1828,40.95,2026-03-17 00:00:00,payment,
TXN-1829,12.34,2026-03-17 00:00:00,payment,
TXN-1830,130.3,2026-03-17 00:00:00,payment,
TXN-1831,41.0,2026-03-17 00:00:00,payment,
TXN-1832,122.95,2026-03-17 00:00:00,payment,
TXN-1833,32.53,2026-03-17 00:00:00,payment,
TXN-1834,77.25,2026-03-17 00:00:00,payment,
TXN-1835,77.32,2026-03-17 00:00:00,payment,
TXN-1836,77.12,2026-03-17 00:00:00,payment,
TXN-1837,142.06,2026-03-17 00:00:00,payment,
TXN-1838,145.17,2026-03-17 00:00:00,payment,
TXN-1839,89.58,2026-03-17 00:00:00,payment,
TXN-1840,12.33,2026-03-17 00:00:00,payment,
TXN-1841,91.64,2026-03-17 00:00:00,payment,
TXN-1842,46.43,2026-03-17 00:00:00,payment,
TXN-1843,127.84,2026-03-17 00:00:00,payment,
TXN-1844,24.42,2026-03-17 00:00:00,payment,
TXN-1845,110.49,2026-03-17 00:00:00,payment,
TXN-1846,58.06,2026-03-17 00:00:00,payment,
TXN-1847,12.42,2026-03-17 00:00:00,payment,
TXN-1848,57.57,2026-03-17 00:00:00,payment,
TXN-1849,15.66,2026-03-17 00:00:00,payment,
TXN-1850,115.84,2026-03-18 00:00:00,payment,
TXN-1851,124.67,2026-03-18 00:00:00,payment,
TXN-1852,23.66,2026-03-18 00:00:00,payment,
TXN-1853,62.12,2026-03-18 00:00:00,payment,
TXN-1854,85.89,2026-03-18 00:00:00,payment,
TXN-1855,114.47,2026-03-18 00:00:00,payment,
TXN-1856,92.36,2026-03-18 00:00:00,payment,
TXN-1857,77.51,2026-03-18 00:00:00,payment,
TXN-1858,10.64,2026-03-18 00:00:00,payment,
TXN-1859,121.58,2026-03-18 00:00:00,payment,
TXN-1860,26.6,2026-03-18 00:00:00,payment,
TXN-1861,52.56,2026-03-18 00:00:00,payment,
TXN-1862,28.56,2026-03-18 00:00:00,payment,
TXN-1863,91.09,2026-03-18 00:00:00,payment,
TXN-1864,107.77,2026-03-18 00:00:00,payment,
TXN-1865,73.86,2026-03-18 00:00:00,payment,
TXN-1866,58.41,2026-03-18 00:00:00,payment,
TXN-1867,147.09,2026-03-18 00:00:00,payment,
TXN-1868,120.53,2026-03-18 00:00:00,payment,
TXN-1869,91.55,2026-03-18 00:00:00,payment,
TXN-1870,145.23,2026-03-18 00:00:00,payment,
TXN-1871,109.6,2026-03-18 00:00:00,payment,
TXN-1872,29.72,2026-03-18 00:00:00,payment,
TXN-1873,26.43,2026-03-18 00:00:00,payment,
TXN-1874,9.58,2026-03-18 00:00:00,payment,
TXN-1875,32.66,2026-03-18 00:00:00,payment,
TXN-1876,50.49,2026-03-18 00:00:00,payment,
TXN-1877,64.88,2026-03-18 00:00:00,payment,
TXN-1878,64.5,2026-03-18 00:00:00,payment,
TXN-1879,131.56,2026-03-18 00:00:00,payment,
TXN-1880,107.34,2026-03-18 00:00:00,payment,
TXN-1881,86.33,2026-03-18 00:00:00,payment,
TXN-1882,81.19,2026-03-18 00:00:00,payment,
TXN-1883,143.72,2026-03-18 00:00:00,payment,
TXN-1884,137.26,2026-03-18 00:00:00,payment,
TXN-1885,84.21,2026-03-18 00:00:00,payment,
TXN-1886,93.46,2026-03-18 00:00:00,payment,
TXN-1887,143.81,2026-03-18 00:00:00,payment,
TXN-1888,85.92,2026-03-18 00:00:00,payment,
TXN-1889,141.52,2026-03-18 00:00:00,payment,
TXN-1890,116.82,2026-03-18 00:00:00,payment,
TXN-1891,105.08,2026-03-18 00:00:00,payment,
TXN-1892,50.97,2026-03-18 00:00:00,payment,
TXN-1893,86.27,2026-03-18 00:00:00,payment,
TXN-1894,46.73,2026-03-18 00:00:00,payment,
TXN-1895,134.89,2026-03-18 00:00:00,payment,
TXN-1896,123.66,2026-03-18 00:00:00,payment,
TXN-1897,47.12,2026-03-18 00:00:00,payment,
TXN-1898,143.52,2026-03-18 00:00:00,payment,
TXN-1899,55.22,2026-03-18 00:00:00,payment,
TXN-1900,100.12,2026-03-19 00:00:00,payment,
TXN-1901,36.03,2026-03-19 00:00:00,payment,
TXN-1902,140.29,2026-03-19 00:00:00,payment,
TXN-1903,24.9,2026-03-19 00:00:00,payment,
TXN-1904,40.16,2026-03-19 00:00:00,payment,
TXN-1905,97.5,2026-03-19 00:00:00,payment,
TXN-1906,19.53,2026-03-19 00:00:00,payment,
TXN-1907,109.02,2026-03-19 00:00:00,payment,
TXN-1908,103.77,2026-03-19 00:00:00,payment,
TXN-1909,5.75,2026-03-19 00:00:00,payment,
TXN-1910,64.0,2026-03-19 00:00:00,payment,
TXN-1911,74.23,2026-03-19 00:00:00,payment,
TXN-1912,114.61,2026-03-19 00:00:00,payment,
TXN-1913,51.57,2026-03-19 00:00:00,payment,
TXN-1914,136.65,2026-03-19 00:00:00,payment,
TXN-1915,99.58,2026-03-19 00:00:00,payment,
TXN-1916,82.6,2026-03-19 00:00:00,payment,
TXN-1917,137.42,2026-03-19 00:00:00,payment,
TXN-1918,65.59,2026-03-19 00:00:00,payment,
TXN-1919,140.42,2026-03-19 00:00:00,payment,
TXN-1920,149.59,2026-03-19 00:00:00,payment,
TXN-1921,119.25,2026-03-19 00:00:00,payment,
TXN-1922,140.81,2026-03-19 00:00:00,payment,
TXN-1923,132.13,2026-03-19 00:00:00,payment,
TXN-1924,48.27,2026-03-19 00:00:00,payment,
TXN-1925,139.63,2026-03-19 00:00:00,payment,
TXN-1926,46.26,2026-03-19 00:00:00,payment,
TXN-1927,133.94,2026-03-19 00:00:00,payment,
TXN-1928,128.4,2026-03-19 00:00:00,payment,
TXN-1929,44.56,2026-03-19 00:00:00,payment,
TXN-1930,52.95,2026-03-19 00:00:00,payment,
TXN-1931,99.0,2026-03-19 00:00:00,payment,
TXN-1932,7.04,2026-03-19 00:00:00,payment,
TXN-1933,119.66,2026-03-19 00:00:00,payment,
TXN-1934,30.45,2026-03-19 00:00:00,payment,
TXN-1935,124.91,2026-03-19 00:00:00,payment,
TXN-1936,17.58,2026-03-19 00:00:00,payment,
TXN-1937,31.79,2026-03-19 00:00:00,payment,
TXN-1938,74.23,2026-03-19 00:00:00,payment,
TXN-1939,5.99,2026-03-19 00:00:00,payment,
TXN-1940,39.15,2026-03-19 00:00:00,payment,
TXN-1941,143.34,2026-03-19 00:00:00,payment,
TXN-1942,89.46,2026-03-19 00:00:00,payment,
TXN-1943,42.93,2026-03-19 00:00:00,payment,
TXN-1944,105.45,2026-03-19 00:00:00,payment,
TXN-1945,101.83,2026-03-19 00:00:00,payment,
TXN-1946,49.49,2026-03-19 00:00:00,payment,
TXN-1947,104.48,2026-03-19 00:00:00,payment,
TXN-1948,105.09,2026-03-19 00:00:00,payment,
TXN-1949,58.29,2026-03-19 00:00:00,payment,
TXN-1950,36.77,2026-03-20 00:00:00,payment,
TXN-1951,74.34,2026-03-20 00:00:00,payment,
TXN-1952,113.42,2026-03-20 00:00:00,payment,
TXN-1953,65.3,2026-03-20 00:00:00,payment,
TXN-1954,114.82,2026-03-20 00:00:00,payment,
TXN-1955,115.47,2026-03-20 00:00:00,payment,
TXN-1956,81.2,2026-03-20 00:00:00,payment,
TXN-1957,16.32,2026-03-20 00:00:00,payment,
TXN-1958,13.95,2026-03-20 00:00:00,payment,
TXN-1959,88.04,2026-03-20 00:00:00,payment,
TXN-1960,28.86,2026-03-20 00:00:00,payment,
TXN-1961,21.85,2026-03-20 00:00:00,payment,
TXN-1962,108.95,2026-03-20 00:00:00,payment,
TXN-1963,18.19,2026-03-20 00:00:00,payment,
TXN-1964,122.26,2026-03-20 00:00:00,payment,
TXN-1965,24.13,2026-03-20 00:00:00,payment,
TXN-1966,71.24,2026-03-20 00:00:00,payment,
TXN-1967,86.03,2026-03-20 00:00:00,payment,
TXN-1968,109.88,2026-03-20 00:00:00,payment,
TXN-1969,41.9,2026-03-20 00:00:00,payment,
TXN-1970,113.14,2026-03-20 00:00:00,payment,
TXN-1971,11.57,2026-03-20 00:00:00,payment,
TXN-1972,106.56,2026-03-20 00:00:00,payment,
TXN-1973,140.51,2026-03-20 00:00:00,payment,
TXN-1974,147.99,2026-03-20 00:00:00,payment,
TXN-1975,9.6,2026-03-20 00:00:00,payment,
TXN-1976,31.1,2026-03-20 00:00:00,payment,
TXN-1977,116.05,2026-03-20 00:00:00,payment,
TXN-1978,59.3,2026-03-20 00:00:00,payment,
TXN-1979,70.04,2026-03-20 00:00:00,payment,
TXN-1980,59.47,2026-03-20 00:00:00,payment,
TXN-1981,99.76,2026-03-20 00:00:00,payment,
TXN-1982,22.2,2026-03-20 00:00:00,payment,
TXN-1983,81.68,2026-03-20 00:00:00,payment,
TXN-1984,126.05,2026-03-20 00:00:00,payment,
TXN-1985,146.88,2026-03-20 00:00:00,payment,
TXN-1986,102.66,2026-03-20 00:00:00,payment,
TXN-1987,82.13,2026-03-20 00:00:00,payment,
TXN-1988,40.89,2026-03-20 00:00:00,payment,
TXN-1989,27.49,2026-03-20 00:00:00,payment,
TXN-1990,140.92,2026-03-20 00:00:00,payment,
TXN-1991,9.67,2026-03-20 00:00:00,payment,
TXN-1992,94.16,2026-03-20 00:00:00,payment,
TXN-1993,39.9,2026-03-20 00:00:00,payment,
TXN-1994,19.63,2026-03-20 00:00:00,payment,
TXN-1995,69.73,2026-03-20 00:00:00,payment,
TXN-1996,40.49,2026-03-20 00:00:00,payment,
